Height:,-30,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,724968489.6,-41381080.2,726148540.8,44649686.7,2239227.95625,-4230465.6375,4786541.4375,-33419398.5,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-750358944,145141405.2,764267356.8,-41326829.1,159745.60546875,4335130.4625,4338072.45,-32917795.2,1.35
My,Max,dlc61_wSeaState_U50_Ym8_376,-241269062.4,435512808,497877667.2,-10864487.475,10015910.55,1347896.19375,10106200.575,-32769011.7,1.35
My,Min,dlc61_wSeaState_U50_Yp8_37,200309198.4,-217022479.2,295334596.8,10676506.05,-6681173.625,-1227536.60625,6793005.6,-33038531.1,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-749508249.6,154010592,765167817.6,-40063307.4,222970.3453125,4324196.1375,4329940.725,-32959809.9,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_344,-130372.5375,-97562.475,162835.6078125,-11360943.9,-2655728.94375,-184739.42109375,2662146.675,-32527936.8,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,471544761.6,-14331632.4,471762489.6,52923013.2,-496019.4046875,-2556866.75625,2604535.0875,-32785268.4,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-564752433.6,210448216.8,602688772.8,-53809045.2,689951.6296875,3067653.2625,3144285.3375,-32886939.6,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-273502764,431273937.6,510686769.6,-12963981.15,10309630.05,1554964.25625,10426235.625,-32743148.4,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_37,196896225.6,-215875346.4,292181947.2,10275933.375,-6710679.225,-1186132.190625,6814699.425,-32933425.5,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-750358944,145141405.2,764267356.8,-41326829.1,159745.60546875,4335130.4625,4338072.45,-32917795.2,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,724968489.6,-41381080.2,726148540.8,44649686.7,2239227.95625,-4230465.6375,4786541.4375,-33419398.5,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-273502764,431273937.6,510686769.6,-12963981.15,10309630.05,1554964.25625,10426235.625,-32743148.4,1.35
Fxy,Min,dlc61_wSeaState_U50_Yp8_376,9090397.125,110111626.8,110486224.8,6313800.15,3053.10311279297,1792.47485961914,3540.39609375,-32743812.6,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-344699625.6,239482029.6,419725454.4,-19396015.65,1174624.959375,1931606.49375,2260718.4375,-31552866.9,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,411425654.4,-90511576.2,421264065.6,24600269.7,-2456522.60625,-2265877.29375,3341960.775,-34196526,1.35
Height:,-29.8999996,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,724545475.2,-41604966.9,725739004.8,44649057.6,2235655.85625,-4230876.375,4785234.975,-33400115.1,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-749925475.2,145125043.2,763838640,-41326696.8,164668.897265625,4335548.9625,4338674.8875,-32898506.4,1.35
My,Max,dlc61_wSeaState_U50_Ym8_376,-241134321.6,434511864,496936944,-10863763.875,10002735.225,1348037.015625,10093162.275,-32749725.6,1.35
My,Min,dlc61_wSeaState_U50_Yp8_37,200186402.4,-216355298.4,294761289.6,10676752.425,-6662401.2,-1227644.521875,6774562.575,-33019277.4,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-749075817.6,153987912,764739792,-40063167,227875.78125,4324615.65,4330615.05,-32940521.1,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_344,-148838.755078125,167598.776953125,224147.98828125,-11360943.9,-2647430.15625,-184733.64140625,2653867.63125,-32508704.7,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,471289060.8,-14282306.1,471505406.4,52922986.2,-492574.8796875,-2557133.38125,2604143.08125,-32766012,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-564445670.4,210378902.4,602377128,-53808904.8,693878.23125,3067980.975,3145468.95,-32867672.4,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-273347330.4,430243660.8,509733648,-12963159,10295292.375,1555122.0375,10412082.225,-32723862.3,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_37,196777598.4,-215205206.4,291607106.4,10276184.475,-6691932.45,-1186238.671875,6796257.75,-32914171.8,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-749925475.2,145125043.2,763838640,-41326696.8,164668.897265625,4335548.9625,4338674.8875,-32898506.4,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,724545475.2,-41604966.9,725739004.8,44649057.6,2235655.85625,-4230876.375,4785234.975,-33400115.1,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-273347330.4,430243660.8,509733648,-12963159,10295292.375,1555122.0375,10412082.225,-32723862.3,1.35
Fxy,Min,dlc61_wSeaState_U50_Yp8_37,8084121.975,107148528,107453066.4,-676024.1859375,-2516.10122680664,2419.42543945313,3490.61385498047,-32700831.3,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-344506478.4,239364460.8,419499777.6,-19395983.25,1176237.95625,1931791.6125,2261714.90625,-31533618.6,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,411199027.2,-90266513.4,420990134.4,24600277.8,-2445600.43125,-2266119.7875,3334105.8,-34177272.3,1.35
Height:,-25,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,703813536,-52136190,705741940.8,44621793,2057389.70625,-4240588.275,4713325.875,-32455312.2,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-728673667.2,143723775.6,742712544,-41318920.8,406791.7453125,4348233.9,4367220.975,-31953339,1.35
My,Max,dlc61_wSeaState_U50_Yp8_37,160390184.4,389688235.2,421404724.8,4209471.45,7960038.75,-947274.496875,8016205.5,-31572250.2,1.35
My,Min,dlc61_wSeaState_U50_Ym8_373,-419065876.8,-191201472,460623715.2,-16601970.6,-3396622.95,2487561.3,4210107.6375,-31495335.3,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-727877577.6,152279654.4,743636246.4,-40055266.8,469112.3015625,4337345.475,4362640.425,-31995348.3,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_373,371243.7140625,-503726.9765625,625749.7640625,451382.9625,-1537105.6125,-19620.9791015625,1537230.825,-31786003.8,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,458758036.8,-12293251.2,458922715.2,52920064.8,-320579.58515625,-2563541.15625,2583508.1625,-31822534.8,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-549412459.2,206508916.8,586941206.4,-53801004.6,886684.640625,3076142.4,3201384.2625,-31923603.9,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-265733524.8,381550305.6,464967691.2,-12927844.35,9580932.45,1557965.8125,9706777.425,-31778910.9,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_37,186786799.2,-182764749.6,261327880.8,9828385.425,-5767780.5,-1129101.440625,5877258.075,-31929711.3,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-728673667.2,143723775.6,742712544,-41318920.8,406791.7453125,4348233.9,4367220.975,-31953339,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,703813536,-52136190,705741940.8,44621793,2057389.70625,-4240588.275,4713325.875,-32455312.2,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-265733524.8,381550305.6,464967691.2,-12927844.35,9580932.45,1557965.8125,9706777.425,-31778910.9,1.35
Fxy,Min,dlc61_wSeaState_U50_Yp8_344,1073350.321875,-59588330.4,59597996.4,1765467.39375,-1864.13856811523,-2745.23719482422,3318.33394775391,-31780525.5,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-335042200.8,233418196.8,408334824,-19394179.65,1253800.940625,1935954.3375,2306498.625,-30590373.6,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,400091097.6,-79618620.6,407936304,24598806.3,-1899136.4625,-2272482,2961569.5875,-33233862.6,1.35
Height:,-24.8999996,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,703390262.4,-52341978.6,705335083.2,44621296.2,2054653.425,-4233181.5,4705467.525,-32436363.6,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-728239680,143682843.6,742278816,-41318734.5,410453.409375,4341004.3125,4360366.0125,-31934379.6,1.35
My,Max,dlc61_wSeaState_U50_Yp8_37,160295684.4,388893312,420633734.4,4209197.7375,7941468.825,-945265.190625,7997528.25,-31553301.6,1.35
My,Min,dlc61_wSeaState_U50_Ym8_373,-418817563.2,-190862589.6,460257163.2,-16602102.9,-3383208.675,2482988.85,4196586.0375,-31476400.2,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-727444627.2,152232501.6,743202864,-40055083.2,472674.99375,4330122.3,4355844.525,-31976383.5,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_373,369287.859375,-350301.3328125,509003.49375,451391.6109375,-1531136.925,-19553.0585449219,1531261.8,-31767098.4,1.35
